cans	latn	scalar.value	kind	has.vowel	has.long.vowel	vowel	has.consonant	consonant	has.w	in.plains.cree	in.woods.cree	in.swampy.cree	qwerty.mnemonic	vim.digraph	code.point	unicode.name
ᐁ	ê	5121	vowel	TRUE	TRUE	ê	FALSE			TRUE	TRUE	TRUE	e	e:	U+1401	CANADIAN SYLLABICS E
ᐃ	i	5123	vowel	TRUE	FALSE	i	FALSE			TRUE	TRUE	TRUE	i	i.	U+1403	CANADIAN SYLLABICS I
ᐄ	î	5124	vowel	TRUE	TRUE	î	FALSE			TRUE	TRUE	TRUE	ii	i:	U+1404	CANADIAN SYLLABICS II
ᐅ	o	5125	vowel	TRUE	FALSE	o	FALSE			TRUE	TRUE	TRUE	o	o.	U+1405	CANADIAN SYLLABICS O
ᐆ	ô	5126	vowel	TRUE	TRUE	ô	FALSE			TRUE	TRUE	TRUE	oo	o:	U+1406	CANADIAN SYLLABICS OO
ᐊ	a	5130	vowel	TRUE	FALSE	a	FALSE			TRUE	TRUE	TRUE	a	a.	U+140A	CANADIAN SYLLABICS A
ᐋ	â	5131	vowel	TRUE	TRUE	â	FALSE			TRUE	TRUE	TRUE	aa	a:	U+140B	CANADIAN SYLLABICS AA
ᐍ	wê	5133	syllable	TRUE	TRUE	ê	TRUE	w	TRUE	TRUE	TRUE	TRUE	we	we	U+140D	CANADIAN SYLLABICS WEST-CREE WE
ᐏ	wi	5135	syllable	TRUE	FALSE	i	TRUE	w	TRUE	TRUE	TRUE	TRUE	wi	wi	U+140F	CANADIAN SYLLABICS WEST-CREE WI
ᐑ	wî	5137	syllable	TRUE	TRUE	î	TRUE	w	TRUE	TRUE	TRUE	TRUE	wii	wI	U+1411	CANADIAN SYLLABICS WEST-CREE WII
ᐓ	wo	5139	syllable	TRUE	FALSE	o	TRUE	w	TRUE	TRUE	TRUE	TRUE	wo	wo	U+1413	CANADIAN SYLLABICS WEST-CREE WO
ᐕ	wô	5141	syllable	TRUE	TRUE	ô	TRUE	w	TRUE	TRUE	TRUE	TRUE	woo	wO	U+1415	CANADIAN SYLLABICS WEST-CREE WOO
ᐘ	wa	5144	syllable	TRUE	FALSE	a	TRUE	w	TRUE	TRUE	TRUE	TRUE	wa	wa	U+1418	CANADIAN SYLLABICS WEST-CREE WA
ᐚ	wâ	5146	syllable	TRUE	TRUE	â	TRUE	w	TRUE	TRUE	TRUE	TRUE	waa	wA	U+141A	CANADIAN SYLLABICS WEST-CREE WAA
ᐟ	t	5151	consonant	FALSE			TRUE	t		TRUE	TRUE	TRUE	t	t.	U+141F	CANADIAN SYLLABICS FINAL ACUTE
ᐠ	k	5152	consonant	FALSE			TRUE	k		TRUE	TRUE	TRUE	k	k.	U+1420	CANADIAN SYLLABICS FINAL GRAVE
ᐢ	s	5154	consonant	FALSE			TRUE	s		TRUE	TRUE	TRUE	s	s.	U+1422	CANADIAN SYLLABICS FINAL TOP HALF RING
ᐣ	n	5155	consonant	FALSE			TRUE	n		TRUE	TRUE	TRUE	n	n.	U+1423	CANADIAN SYLLABICS FINAL RIGHT HALF RING
ᐤ	w	5156	consonant	FALSE			TRUE	w		TRUE	TRUE	TRUE	w	w.	U+1424	CANADIAN SYLLABICS FINAL RING
ᐦ	h	5158	consonant	FALSE			TRUE	h		TRUE	TRUE	TRUE	h	h.	U+1426	CANADIAN SYLLABICS FINAL DOUBLE SHORT VERTICAL STROKES
ᐨ	c	5160	consonant	FALSE			TRUE	c		TRUE	TRUE	TRUE	c	c.	U+1428	CANADIAN SYLLABICS FINAL SHORT HORIZONTAL STROKE
ᐩ	y	5161	consonant	FALSE			TRUE	y		TRUE	TRUE	TRUE	y	y.	U+1429	CANADIAN SYLLABICS FINAL PLUS
ᐯ	pê	5167	syllable	TRUE	TRUE	ê	TRUE	p	FALSE	TRUE	TRUE	TRUE	pe	pe	U+142F	CANADIAN SYLLABICS PE
ᐱ	pi	5169	syllable	TRUE	FALSE	i	TRUE	p	FALSE	TRUE	TRUE	TRUE	pi	pi	U+1431	CANADIAN SYLLABICS PI
ᐲ	pî	5170	syllable	TRUE	TRUE	î	TRUE	p	FALSE	TRUE	TRUE	TRUE	pii	pI	U+1432	CANADIAN SYLLABICS PII
ᐳ	po	5171	syllable	TRUE	FALSE	o	TRUE	p	FALSE	TRUE	TRUE	TRUE	po	po	U+1433	CANADIAN SYLLABICS PO
ᐴ	pô	5172	syllable	TRUE	TRUE	ô	TRUE	p	FALSE	TRUE	TRUE	TRUE	poo	pO	U+1434	CANADIAN SYLLABICS POO
ᐸ	pa	5176	syllable	TRUE	FALSE	a	TRUE	p	FALSE	TRUE	TRUE	TRUE	pa	pa	U+1438	CANADIAN SYLLABICS PA
ᐹ	pâ	5177	syllable	TRUE	TRUE	â	TRUE	p	FALSE	TRUE	TRUE	TRUE	paa	pA	U+1439	CANADIAN SYLLABICS PAA
ᐻ	pwê	5179	syllable	TRUE	TRUE	ê	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwe	Pe	U+143B	CANADIAN SYLLABICS WEST-CREE PWE
ᐽ	pwi	5181	syllable	TRUE	FALSE	i	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwi	Pi	U+143D	CANADIAN SYLLABICS WEST-CREE PWI
ᐿ	pwî	5183	syllable	TRUE	TRUE	î	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwii	PI	U+143F	CANADIAN SYLLABICS WEST-CREE PWII
ᑁ	pwo	5185	syllable	TRUE	FALSE	o	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwo	Po	U+1441	CANADIAN SYLLABICS WEST-CREE PWO
ᑃ	pwô	5187	syllable	TRUE	TRUE	ô	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwoo	PO	U+1443	CANADIAN SYLLABICS WEST-CREE PWOO
ᑅ	pwa	5189	syllable	TRUE	FALSE	a	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwa	Pa	U+1445	CANADIAN SYLLABICS WEST-CREE PWA
ᑇ	pwâ	5191	syllable	TRUE	TRUE	â	TRUE	p	TRUE	TRUE	TRUE	TRUE	pwaa	PA	U+1447	CANADIAN SYLLABICS WEST-CREE PWAA
ᑊ	p	5194	consonant	FALSE			TRUE	p		TRUE	TRUE	TRUE	p	p.	U+144A	CANADIAN SYLLABICS WEST-CREE P
ᑌ	tê	5196	syllable	TRUE	TRUE	ê	TRUE	t	FALSE	TRUE	TRUE	TRUE	te	te	U+144C	CANADIAN SYLLABICS TE
ᑎ	ti	5198	syllable	TRUE	FALSE	i	TRUE	t	FALSE	TRUE	TRUE	TRUE	ti	ti	U+144E	CANADIAN SYLLABICS TI
ᑏ	tî	5199	syllable	TRUE	TRUE	î	TRUE	t	FALSE	TRUE	TRUE	TRUE	tii	tI	U+144F	CANADIAN SYLLABICS TII
ᑐ	to	5200	syllable	TRUE	FALSE	o	TRUE	t	FALSE	TRUE	TRUE	TRUE	to	to	U+1450	CANADIAN SYLLABICS TO
ᑑ	tô	5201	syllable	TRUE	TRUE	ô	TRUE	t	FALSE	TRUE	TRUE	TRUE	too	tO	U+1451	CANADIAN SYLLABICS TOO
ᑕ	ta	5205	syllable	TRUE	FALSE	a	TRUE	t	FALSE	TRUE	TRUE	TRUE	ta	ta	U+1455	CANADIAN SYLLABICS TA
ᑖ	tâ	5206	syllable	TRUE	TRUE	â	TRUE	t	FALSE	TRUE	TRUE	TRUE	taa	tA	U+1456	CANADIAN SYLLABICS TAA
ᑘ	twê	5208	syllable	TRUE	TRUE	ê	TRUE	t	TRUE	TRUE	TRUE	TRUE	twe	Te	U+1458	CANADIAN SYLLABICS WEST-CREE TWE
ᑚ	twi	5210	syllable	TRUE	FALSE	i	TRUE	t	TRUE	TRUE	TRUE	TRUE	twi	Ti	U+145A	CANADIAN SYLLABICS WEST-CREE TWI
ᑜ	twî	5212	syllable	TRUE	TRUE	î	TRUE	t	TRUE	TRUE	TRUE	TRUE	twii	TI	U+145C	CANADIAN SYLLABICS WEST-CREE TWII
ᑞ	two	5214	syllable	TRUE	FALSE	o	TRUE	t	TRUE	TRUE	TRUE	TRUE	two	To	U+145E	CANADIAN SYLLABICS WEST-CREE TWO
ᑠ	twô	5216	syllable	TRUE	TRUE	ô	TRUE	t	TRUE	TRUE	TRUE	TRUE	twoo	TO	U+1460	CANADIAN SYLLABICS WEST-CREE TWOO
ᑢ	twa	5218	syllable	TRUE	FALSE	a	TRUE	t	TRUE	TRUE	TRUE	TRUE	twa	Ta	U+1462	CANADIAN SYLLABICS WEST-CREE TWA
ᑤ	twâ	5220	syllable	TRUE	TRUE	â	TRUE	t	TRUE	TRUE	TRUE	TRUE	twaa	TA	U+1464	CANADIAN SYLLABICS WEST-CREE TWAA
ᑫ	kê	5227	syllable	TRUE	TRUE	ê	TRUE	k	FALSE	TRUE	TRUE	TRUE	ke	ke	U+146B	CANADIAN SYLLABICS KE
ᑭ	ki	5229	syllable	TRUE	FALSE	i	TRUE	k	FALSE	TRUE	TRUE	TRUE	ki	ki	U+146D	CANADIAN SYLLABICS KI
ᑮ	kî	5230	syllable	TRUE	TRUE	î	TRUE	k	FALSE	TRUE	TRUE	TRUE	kii	kI	U+146E	CANADIAN SYLLABICS KII
ᑯ	ko	5231	syllable	TRUE	FALSE	o	TRUE	k	FALSE	TRUE	TRUE	TRUE	ko	ko	U+146F	CANADIAN SYLLABICS KO
ᑰ	kô	5232	syllable	TRUE	TRUE	ô	TRUE	k	FALSE	TRUE	TRUE	TRUE	koo	kO	U+1470	CANADIAN SYLLABICS KOO
ᑲ	ka	5234	syllable	TRUE	FALSE	a	TRUE	k	FALSE	TRUE	TRUE	TRUE	ka	ka	U+1472	CANADIAN SYLLABICS KA
ᑳ	kâ	5235	syllable	TRUE	TRUE	â	TRUE	k	FALSE	TRUE	TRUE	TRUE	kaa	kA	U+1473	CANADIAN SYLLABICS KAA
ᑵ	kwê	5237	syllable	TRUE	TRUE	ê	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwe	Ke	U+1475	CANADIAN SYLLABICS WEST-CREE KWE
ᑷ	kwi	5239	syllable	TRUE	FALSE	i	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwi	Ki	U+1477	CANADIAN SYLLABICS WEST-CREE KWI
ᑹ	kwî	5241	syllable	TRUE	TRUE	î	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwii	KI	U+1479	CANADIAN SYLLABICS WEST-CREE KWII
ᑻ	kwo	5243	syllable	TRUE	FALSE	o	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwo	Ko	U+147B	CANADIAN SYLLABICS WEST-CREE KWO
ᑽ	kwô	5245	syllable	TRUE	TRUE	ô	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwoo	KO	U+147D	CANADIAN SYLLABICS WEST-CREE KWOO
ᑿ	kwa	5247	syllable	TRUE	FALSE	a	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwa	Ka	U+147F	CANADIAN SYLLABICS WEST-CREE KWA
ᒁ	kwâ	5249	syllable	TRUE	TRUE	â	TRUE	k	TRUE	TRUE	TRUE	TRUE	kwaa	KA	U+1481	CANADIAN SYLLABICS WEST-CREE KWAA
ᒉ	cê	5257	syllable	TRUE	TRUE	ê	TRUE	c	FALSE	TRUE	TRUE	TRUE	ce	ce	U+1489	CANADIAN SYLLABICS CE
ᒋ	ci	5259	syllable	TRUE	FALSE	i	TRUE	c	FALSE	TRUE	TRUE	TRUE	ci	ci	U+148B	CANADIAN SYLLABICS CI
ᒌ	cî	5260	syllable	TRUE	TRUE	î	TRUE	c	FALSE	TRUE	TRUE	TRUE	cii	cI	U+148C	CANADIAN SYLLABICS CII
ᒍ	co	5261	syllable	TRUE	FALSE	o	TRUE	c	FALSE	TRUE	TRUE	TRUE	co	co	U+148D	CANADIAN SYLLABICS CO
ᒎ	cô	5262	syllable	TRUE	TRUE	ô	TRUE	c	FALSE	TRUE	TRUE	TRUE	coo	cO	U+148E	CANADIAN SYLLABICS COO
ᒐ	ca	5264	syllable	TRUE	FALSE	a	TRUE	c	FALSE	TRUE	TRUE	TRUE	ca	ca	U+1490	CANADIAN SYLLABICS CA
ᒑ	câ	5265	syllable	TRUE	TRUE	â	TRUE	c	FALSE	TRUE	TRUE	TRUE	caa	cA	U+1491	CANADIAN SYLLABICS CAA
ᒓ	cwê	5267	syllable	TRUE	TRUE	ê	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwe	Ce	U+1493	CANADIAN SYLLABICS WEST-CREE CWE
ᒕ	cwi	5269	syllable	TRUE	FALSE	i	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwi	Ci	U+1495	CANADIAN SYLLABICS WEST-CREE CWI
ᒗ	cwî	5271	syllable	TRUE	TRUE	î	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwii	CI	U+1497	CANADIAN SYLLABICS WEST-CREE CWII
ᒙ	cwo	5273	syllable	TRUE	FALSE	o	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwo	Co	U+1499	CANADIAN SYLLABICS WEST-CREE CWO
ᒛ	cwô	5275	syllable	TRUE	TRUE	ô	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwoo	CO	U+149B	CANADIAN SYLLABICS WEST-CREE CWOO
ᒝ	cwa	5277	syllable	TRUE	FALSE	a	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwa	Ca	U+149D	CANADIAN SYLLABICS WEST-CREE CWA
ᒟ	cwâ	5279	syllable	TRUE	TRUE	â	TRUE	c	TRUE	TRUE	TRUE	TRUE	cwaa	CA	U+149F	CANADIAN SYLLABICS WEST-CREE CWAA
ᒣ	mê	5283	syllable	TRUE	TRUE	ê	TRUE	m	FALSE	TRUE	TRUE	TRUE	me	me	U+14A3	CANADIAN SYLLABICS ME
ᒥ	mi	5285	syllable	TRUE	FALSE	i	TRUE	m	FALSE	TRUE	TRUE	TRUE	mi	mi	U+14A5	CANADIAN SYLLABICS MI
ᒦ	mî	5286	syllable	TRUE	TRUE	î	TRUE	m	FALSE	TRUE	TRUE	TRUE	mii	mI	U+14A6	CANADIAN SYLLABICS MII
ᒧ	mo	5287	syllable	TRUE	FALSE	o	TRUE	m	FALSE	TRUE	TRUE	TRUE	mo	mo	U+14A7	CANADIAN SYLLABICS MO
ᒨ	mô	5288	syllable	TRUE	TRUE	ô	TRUE	m	FALSE	TRUE	TRUE	TRUE	moo	mO	U+14A8	CANADIAN SYLLABICS MOO
ᒪ	ma	5290	syllable	TRUE	FALSE	a	TRUE	m	FALSE	TRUE	TRUE	TRUE	ma	ma	U+14AA	CANADIAN SYLLABICS MA
ᒫ	mâ	5291	syllable	TRUE	TRUE	â	TRUE	m	FALSE	TRUE	TRUE	TRUE	maa	mA	U+14AB	CANADIAN SYLLABICS MAA
ᒭ	mwê	5293	syllable	TRUE	TRUE	ê	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwe	Me	U+14AD	CANADIAN SYLLABICS WEST-CREE MWE
ᒯ	mwi	5295	syllable	TRUE	FALSE	i	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwi	Mi	U+14AF	CANADIAN SYLLABICS WEST-CREE MWI
ᒱ	mwî	5297	syllable	TRUE	TRUE	î	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwii	MI	U+14B1	CANADIAN SYLLABICS WEST-CREE MWII
ᒳ	mwo	5299	syllable	TRUE	FALSE	o	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwo	Mo	U+14B3	CANADIAN SYLLABICS WEST-CREE MWO
ᒵ	mwô	5301	syllable	TRUE	TRUE	ô	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwoo	MO	U+14B5	CANADIAN SYLLABICS WEST-CREE MWOO
ᒷ	mwa	5303	syllable	TRUE	FALSE	a	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwa	Ma	U+14B7	CANADIAN SYLLABICS WEST-CREE MWA
ᒹ	mwâ	5305	syllable	TRUE	TRUE	â	TRUE	m	TRUE	TRUE	TRUE	TRUE	mwaa	MA	U+14B9	CANADIAN SYLLABICS WEST-CREE MWAA
ᒼ	m	5308	consonant	FALSE			TRUE	m		TRUE	TRUE	TRUE	m	m.	U+14BC	CANADIAN SYLLABICS WEST-CREE M
ᓀ	nê	5312	syllable	TRUE	TRUE	ê	TRUE	n	FALSE	TRUE	TRUE	TRUE	ne	ne	U+14C0	CANADIAN SYLLABICS NE
ᓂ	ni	5314	syllable	TRUE	FALSE	i	TRUE	n	FALSE	TRUE	TRUE	TRUE	ni	ni	U+14C2	CANADIAN SYLLABICS NI
ᓃ	nî	5315	syllable	TRUE	TRUE	î	TRUE	n	FALSE	TRUE	TRUE	TRUE	nii	nI	U+14C3	CANADIAN SYLLABICS NII
ᓄ	no	5316	syllable	TRUE	FALSE	o	TRUE	n	FALSE	TRUE	TRUE	TRUE	no	no	U+14C4	CANADIAN SYLLABICS NO
ᓅ	nô	5317	syllable	TRUE	TRUE	ô	TRUE	n	FALSE	TRUE	TRUE	TRUE	noo	nO	U+14C5	CANADIAN SYLLABICS NOO
ᓇ	na	5319	syllable	TRUE	FALSE	a	TRUE	n	FALSE	TRUE	TRUE	TRUE	na	na	U+14C7	CANADIAN SYLLABICS NA
ᓈ	nâ	5320	syllable	TRUE	TRUE	â	TRUE	n	FALSE	TRUE	TRUE	TRUE	naa	nA	U+14C8	CANADIAN SYLLABICS NAA
ᓊ	nwê	5322	syllable	TRUE	TRUE	ê	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwe	Ne	U+14CA	CANADIAN SYLLABICS WEST-CREE NWE
ᓌ	nwa	5324	syllable	TRUE	FALSE	a	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwa	Na	U+14CC	CANADIAN SYLLABICS WEST-CREE NWA
ᓎ	nwâ	5326	syllable	TRUE	TRUE	â	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwaa	NA	U+14CE	CANADIAN SYLLABICS WEST-CREE NWAA
ᓬ	l	5356	consonant	FALSE			TRUE	l		TRUE	TRUE	TRUE	l	l.	U+14EC	CANADIAN SYLLABICS MEDIAL L
ᓭ	sê	5357	syllable	TRUE	TRUE	ê	TRUE	s	FALSE	TRUE	TRUE	TRUE	se	se	U+14ED	CANADIAN SYLLABICS SE
ᓯ	si	5359	syllable	TRUE	FALSE	i	TRUE	s	FALSE	TRUE	TRUE	TRUE	si	si	U+14EF	CANADIAN SYLLABICS SI
ᓰ	sî	5360	syllable	TRUE	TRUE	î	TRUE	s	FALSE	TRUE	TRUE	TRUE	sii	sI	U+14F0	CANADIAN SYLLABICS SII
ᓱ	so	5361	syllable	TRUE	FALSE	o	TRUE	s	FALSE	TRUE	TRUE	TRUE	so	so	U+14F1	CANADIAN SYLLABICS SO
ᓲ	sô	5362	syllable	TRUE	TRUE	ô	TRUE	s	FALSE	TRUE	TRUE	TRUE	soo	sO	U+14F2	CANADIAN SYLLABICS SOO
ᓴ	sa	5364	syllable	TRUE	FALSE	a	TRUE	s	FALSE	TRUE	TRUE	TRUE	sa	sa	U+14F4	CANADIAN SYLLABICS SA
ᓵ	sâ	5365	syllable	TRUE	TRUE	â	TRUE	s	FALSE	TRUE	TRUE	TRUE	saa	sA	U+14F5	CANADIAN SYLLABICS SAA
ᓷ	swê	5367	syllable	TRUE	TRUE	ê	TRUE	s	TRUE	TRUE	TRUE	TRUE	swe	Se	U+14F7	CANADIAN SYLLABICS WEST-CREE SWE
ᓹ	swi	5369	syllable	TRUE	FALSE	i	TRUE	s	TRUE	TRUE	TRUE	TRUE	swi	Si	U+14F9	CANADIAN SYLLABICS WEST-CREE SWI
ᓻ	swî	5371	syllable	TRUE	TRUE	î	TRUE	s	TRUE	TRUE	TRUE	TRUE	swii	SI	U+14FB	CANADIAN SYLLABICS WEST-CREE SWII
ᓽ	swo	5373	syllable	TRUE	FALSE	o	TRUE	s	TRUE	TRUE	TRUE	TRUE	swo	So	U+14FD	CANADIAN SYLLABICS WEST-CREE SWO
ᓿ	swô	5375	syllable	TRUE	TRUE	ô	TRUE	s	TRUE	TRUE	TRUE	TRUE	swoo	SO	U+14FF	CANADIAN SYLLABICS WEST-CREE SWOO
ᔁ	swa	5377	syllable	TRUE	FALSE	a	TRUE	s	TRUE	TRUE	TRUE	TRUE	swa	Sa	U+1501	CANADIAN SYLLABICS WEST-CREE SWA
ᔃ	swâ	5379	syllable	TRUE	TRUE	â	TRUE	s	TRUE	TRUE	TRUE	TRUE	swaa	SA	U+1503	CANADIAN SYLLABICS WEST-CREE SWAA
ᔦ	yê	5414	syllable	TRUE	TRUE	ê	TRUE	y	FALSE	TRUE	TRUE	TRUE	ye	ye	U+1526	CANADIAN SYLLABICS YE
ᔨ	yi	5416	syllable	TRUE	FALSE	i	TRUE	y	FALSE	TRUE	TRUE	TRUE	yi	yi	U+1528	CANADIAN SYLLABICS YI
ᔩ	yî	5417	syllable	TRUE	TRUE	î	TRUE	y	FALSE	TRUE	TRUE	TRUE	yii	yI	U+1529	CANADIAN SYLLABICS YII
ᔪ	yo	5418	syllable	TRUE	FALSE	o	TRUE	y	FALSE	TRUE	TRUE	TRUE	yo	yo	U+152A	CANADIAN SYLLABICS YO
ᔫ	yô	5419	syllable	TRUE	TRUE	ô	TRUE	y	FALSE	TRUE	TRUE	TRUE	yoo	yO	U+152B	CANADIAN SYLLABICS YOO
ᔭ	ya	5421	syllable	TRUE	FALSE	a	TRUE	y	FALSE	TRUE	TRUE	TRUE	ya	ya	U+152D	CANADIAN SYLLABICS YA
ᔮ	yâ	5422	syllable	TRUE	TRUE	â	TRUE	y	FALSE	TRUE	TRUE	TRUE	yaa	yA	U+152E	CANADIAN SYLLABICS YAA
ᔰ	ywê	5424	syllable	TRUE	TRUE	ê	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywe	Ye	U+1530	CANADIAN SYLLABICS WEST-CREE YWE
ᔲ	ywi	5426	syllable	TRUE	FALSE	i	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywi	Yi	U+1532	CANADIAN SYLLABICS WEST-CREE YWI
ᔴ	ywî	5428	syllable	TRUE	TRUE	î	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywii	YI	U+1534	CANADIAN SYLLABICS WEST-CREE YWII
ᔶ	ywo	5430	syllable	TRUE	FALSE	o	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywo	Yo	U+1536	CANADIAN SYLLABICS WEST-CREE YWO
ᔸ	ywô	5432	syllable	TRUE	TRUE	ô	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywoo	YO	U+1538	CANADIAN SYLLABICS WEST-CREE YWOO
ᔺ	ywa	5434	syllable	TRUE	FALSE	a	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywa	Ya	U+153A	CANADIAN SYLLABICS WEST-CREE YWA
ᔼ	ywâ	5436	syllable	TRUE	TRUE	â	TRUE	y	TRUE	TRUE	TRUE	TRUE	ywaa	YA	U+153C	CANADIAN SYLLABICS WEST-CREE YWAA
ᕒ	r	5458	consonant	FALSE			TRUE	r		TRUE	TRUE	TRUE	r	r.	U+1552	CANADIAN SYLLABICS MEDIAL R
ᕽ	hk	5501	consonant	FALSE			TRUE			TRUE	TRUE	TRUE	hk	hk	U+157D	CANADIAN SYLLABICS HK
ᖧ	thê	5543	syllable	TRUE	TRUE	ê	TRUE	th	FALSE	FALSE	TRUE	FALSE	the		U+15A7	CANADIAN SYLLABICS TH-CREE THE
ᖨ	thi	5544	syllable	TRUE	FALSE	i	TRUE	th	FALSE	FALSE	TRUE	FALSE	thi		U+15A8	CANADIAN SYLLABICS TH-CREE THI
ᖩ	thî	5545	syllable	TRUE	TRUE	î	TRUE	th	FALSE	FALSE	TRUE	FALSE	thii		U+15A9	CANADIAN SYLLABICS TH-CREE THII
ᖪ	tho	5546	syllable	TRUE	FALSE	o	TRUE	th	FALSE	FALSE	TRUE	FALSE	tho		U+15AA	CANADIAN SYLLABICS TH-CREE THO
ᖫ	thô	5547	syllable	TRUE	TRUE	ô	TRUE	th	FALSE	FALSE	TRUE	FALSE	thoo		U+15AB	CANADIAN SYLLABICS TH-CREE THOO
ᖬ	tha	5548	syllable	TRUE	FALSE	a	TRUE	th	FALSE	FALSE	TRUE	FALSE	tha		U+15AC	CANADIAN SYLLABICS TH-CREE THA
ᖭ	thâ	5549	syllable	TRUE	TRUE	â	TRUE	th	FALSE	FALSE	TRUE	FALSE	thaa		U+15AD	CANADIAN SYLLABICS TH-CREE THAA
ᖮ	th	5550	consonant	FALSE			TRUE	th		FALSE	TRUE	FALSE	th		U+15AE	CANADIAN SYLLABICS TH-CREE TH
ᙷ	thwê	5751	syllable	TRUE	TRUE	ê	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwe		U+1677	CANADIAN SYLLABICS WOODS-CREE THWEE
ᙸ	thwi	5752	syllable	TRUE	FALSE	i	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwi		U+1678	CANADIAN SYLLABICS WOODS-CREE THWI
ᙹ	thwî	5753	syllable	TRUE	TRUE	î	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwii		U+1679	CANADIAN SYLLABICS WOODS-CREE THWII
ᙺ	thwo	5754	syllable	TRUE	FALSE	o	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwo		U+167A	CANADIAN SYLLABICS WOODS-CREE THWO
ᙻ	thwô	5755	syllable	TRUE	TRUE	ô	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwoo		U+167B	CANADIAN SYLLABICS WOODS-CREE THWOO
ᙼ	thwa	5756	syllable	TRUE	FALSE	a	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwa		U+167C	CANADIAN SYLLABICS WOODS-CREE THWA
ᙽ	thwâ	5757	syllable	TRUE	TRUE	â	TRUE	th	TRUE	FALSE	TRUE	FALSE	thwaa		U+167D	CANADIAN SYLLABICS WOODS-CREE THWAA
ᣇ	nwi	6343	syllable	TRUE	FALSE	i	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwi	Ni	U+18C7	CANADIAN SYLLABICS OJIBWAY NWI
ᣉ	nwî	6345	syllable	TRUE	TRUE	î	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwii	NI	U+18C9	CANADIAN SYLLABICS OJIBWAY NWII
ᣋ	nwo	6347	syllable	TRUE	FALSE	o	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwo	No	U+18CB	CANADIAN SYLLABICS OJIBWAY NWO
ᣍ	nwô	6349	syllable	TRUE	TRUE	ô	TRUE	n	TRUE	TRUE	TRUE	TRUE	nwoo	NO	U+18CD	CANADIAN SYLLABICS OJIBWAY NWOO
